trial_index,Drug,SL_1,SL_2,SL_3,LL_1,LL_2,LL_3,P_1,P_2,P_3,S_1,S_2,S_3,Water,Complexity,Complexity_STD,Formulation,Size,Size_STD,PDI,PDI_STD,Formulation Quality,Solu,Solu_STD,iteration,Theoretical loading,Theoretical loading_STD
0,0.096,0.118,0.098,0.062,0.193,0.016,0.02,0.07,0.173,0.153,0.257,0.257,0.237,0.249,12,0,Formulation 1,128.4944116209438,6.051747791164314,0.4061233168417438,0.05083964521192057,1,192.0,0,0,0.096,0
1,0.168,0.068,0.09,0.151,0.088,0.119,0.141,0.094,0.045,0.036,0.514,0.071,0.414,0.0,12,0,Formulation 2,319.1553080663724,40.19428518809522,0.3567679867730127,0.08148195917926515,1,336.0000000000001,0,0,0.168,0
2,0.119,0.18,0.03,0.056,0.047,0.22,0.061,0.215,0.005,0.066,0.101,0.195,0.371,0.333,12,0,Formulation 3,229.0764108111047,2.375830481419821,0.1582568766872103,0.02998897626462643,1,238.0,0,0,0.119,0
3,0.017,0.039,0.17,0.139,0.141,0.07,0.118,0.039,0.122,0.145,0.341,0.371,0.065,0.224,12,0,Formulation 4,278.5740586658293,15.38342430568128,0.3276989906116382,0.009595056029538708,1,34.00000000000001,0,0,0.017,0
4,0.048,0.196,0.158,0.109,0.114,0.051,0.103,0.162,0.046,0.013,0.052,0.364,0.461,0.123,12,0,Formulation 5,251.1940826841229,0.1175340231069496,0.2407942082684122,0.01377733173531823,1,96.0,0,0,0.048,0
5,0.175,0.025,0.063,0.0,0.003,0.142,0.159,0.025,0.159,0.248,0.301,0.174,0.082,0.443,11,0,Formulation 6,196.9950014055774,4.055198291874487,0.1904060659486961,0.02080207502339983,1,350.0,0,0,0.175,0
6,0.119,0.116,0.138,0.143,0.045,0.122,0.019,0.074,0.143,0.082,0.372,0.056,0.381,0.19,12,0,Formulation 7,1000.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0
7,0.069,0.056,0.024,0.085,0.155,0.091,0.198,0.131,0.099,0.091,0.169,0.36,0.173,0.298,12,0,Formulation 8,218.6975312281005,10.71682449399013,0.2707943313005062,0.02958781961517211,1,138.0,0,0,0.069,0
8,0.056,0.165,0.198,0.02,0.077,0.06,0.083,0.173,0.028,0.139,0.247,0.485,0.077,0.191,12,0,Formulation 9,263.0406161130487,3.837711102525086,0.2977119213248108,0.01330419140503101,1,112.0,0,0,0.056,0
9,0.155,0.03,0.004,0.116,0.17,0.185,0.136,0.004,0.136,0.064,0.345,0.049,0.283,0.323,12,0,Formulation 10,214.7847255596217,5.099425183620458,0.255007000962565,0.03079584235270097,1,310.0,0,0,0.155,0
10,0.135,0.095,0.118,0.082,0.118,0.129,0.042,0.075,0.18,0.026,0.394,0.206,0.257,0.143,12,0,Formulation 11,267.3104222763325,12.80292813111108,0.2736189859506681,0.03506281699973989,1,270.0,0,0,0.135,0
11,0.034,0.093,0.073,0.194,0.034,0.002,0.179,0.145,0.079,0.167,0.019,0.263,0.37,0.347,12,0,Formulation 12,1000.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0
12,0.008,0.183,0.063,0.221,0.033,0.106,0.0,0.074,0.21,0.104,0.26,0.293,0.172,0.274,11,0,Formulation 13,1000.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0
13,0.1,0.062,0.133,0.05,0.1,0.145,0.148,0.103,0.06,0.1,0.11,0.247,0.473,0.17,12,0,Formulation 14,252.3563311140505,7.142263688252661,0.1686356714099053,0.04573077111154008,1,200.0,0,0,0.1,0
14,0.146,0.143,0.057,0.094,0.126,0.091,0.054,0.14,0.016,0.133,0.214,0.153,0.031,0.603,12,0,Formulation 15,316.9041435280837,4.220268741447002,0.4319952545179766,0.09725797094706691,1,292.0,0,0,0.146,0
15,0.139,0.017,0.202,0.046,0.106,0.056,0.169,0.056,0.169,0.04,0.398,0.353,0.225,0.024,12,0,Formulation 16,246.0256074541057,5.748263323443141,0.2694247008547361,0.01836701523482775,1,278.0000000000001,0,0,0.139,0
16,0.239,0.0,0.0,0.142,0.206,0.14,0.242,0.0,0.031,0.0,0.603,0.0,0.397,0.0,7,0,Formulation 1,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
17,0.347,0.0,0.0,0.0,0.0,0.386,0.267,0.0,0.0,0.0,0.242,0.0,0.317,0.442,4,0,Formulation 2,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
18,0.282,0.0,0.0,0.17,0.245,0.0,0.303,0.0,0.0,0.0,0.763,0.0,0.237,0.0,5,0,Formulation 3,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
19,0.245,0.0,0.0,0.123,0.157,0.261,0.214,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4,0,Formulation 4,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
20,0.324,0.0,0.0,0.155,0.199,0.0,0.321,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,0,Formulation 5,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
21,0.285,0.0,0.0,0.191,0.268,0.0,0.256,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,0,Formulation 6,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
22,0.273,0.0,0.0,0.194,0.251,0.0,0.282,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,0,Formulation 7,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
23,0.279,0.0,0.0,0.187,0.25,0.0,0.284,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,0,Formulation 8,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
24,0.28,0.0,0.0,0.193,0.248,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,0,Formulation 9,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
25,0.276,0.0,0.0,0.193,0.244,0.0,0.287,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,0,Formulation 10,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
26,0.284,0.0,0.0,0.19,0.263,0.0,0.263,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,0,Formulation 11,1000.0,0.0,1.0,0.0,0,0.0,0,1,0.0,0
